restaurant,location,star,price,rating,cuisine,review_count
Pleasant+House,1,0,2,4.5,Bakeries,489
Publican+Quality+Meats,1,0,2,4.5,Butcher,478
La+Sirena+Clandestina,1,0,2,4.0,Latin American,350
Arami,1,0,3,4.0,Sushi Bars,522
Green+Zebra,1,0,3,4.0,Vegetarian,917
Trenchermen,1,0,3,3.5,American (New),622
Telegraph,1,0,2,4.0,American (Traditional),342
Urban+Belly,1,0,2,4.0,Asian Fusion,291
Jaipur,1,0,2,3.5,Indian,434
The+Gage,1,0,3,4.0,Gastropubs,2130
Slurping+Turtle,1,0,2,3.5,Ramen,1159
L+Patron,1,0,1,4.0,Mexican,898
Davanti+Enoteca,1,0,2,4.0,Italian,1031
Perennial+Virant,1,0,3,4.0,American (New),493
Belly+Q,1,0,3,4.0,Barbeque,620
Billy+Sunday,1,0,2,4.0,Pubs,4722
David+Burke's+Primehouse,1,0,4,3.5,Bars,1517
Katsu,1,0,3,4.0,Japanese,320
Big+Jones,1,0,2,4.0,Southern,1187
Everest,1,1,4,4.0,French,247
Gilt+Bar,1,0,3,4.0,American (New),1289
Les+Nomades,1,0,4,4.5,French,205
Mastro's+Steakhouse,1,0,4,4.0,Steakhouses,909
Lillie's+Q,1,0,2,3.0,Southern,32
Nomi+Kitchen,1,0,4,4.0,American (New),597
Kai+Zan,1,0,3,4.5,Asian Fusion,582
Mexique,1,0,3,4.0,French,634
Big+Star,1,0,2,3.5,Mexican,2586
Lula+Cafe,1,0,2,4.0,American (New),1534
Ada+St,1,0,3,4.5,Bars,400
Henri,1,0,1,4.0,Fast Food,58
Hot+Doug's,1,0,1,4.5,Hot Dogs,5
Carriage+House,1,0,2,4.0,Southern,500
Piccolo+Sogno,1,0,3,4.0,Italian,892
Found+Kitchen+and+Social+House,1,0,2,3.5,American (New),372
Mott+Street,1,0,2,4.0,Asian Fusion,344
Vera,1,0,3,4.0,Wine Bars,251
Frontera+Grill,1,0,3,4.0,Mexican,1806
The+Purple+Pig,1,0,2,4.0,Tapas/Small Plates,4620
Cafe+Spiaggia,1,0,3,3.5,Italian,305
Sumi+Robata+Bar,1,0,3,4.0,Japanese,196
Bavette's,1,0,3,4.5,Steakhouses,1404
Lao+Sze+Chuan,1,0,2,3.5,Szechuan,444
Maudes+Liquor+Bar,1,0,3,4.0,Bars,813
GT+Fish+and+Oyster,1,0,3,4.0,Seafood,1212
Longman+and+Eagle,1,1,2,4.0,Hotels,2009
The+Bristol,1,0,3,4.0,American (New),972
North+Pond,1,1,4,4.0,American (New),431
Au+Cheval,1,0,2,4.5,American (New),3324
Brindille,1,0,4,4.5,French,94
Takashi,1,0,2,3.0,Japanese,142
Juno,1,0,3,4.0,Sushi Bars,205
MK,1,0,4,4.5,American (New),825
Topolobampo,1,1,4,3.5,Mexican,803
Ruxbin,1,0,3,4.5,American (New),726
Boka,1,1,3,4.0,American (New),929
the+Publican,1,0,2,4.5,Butcher,478
Senza,1,0,4,5.0,American (New),51
Moto,1,1,4,4.0,American (New),506
Girl+and+the+Goat,1,0,3,4.5,American (New),5671
Naha,1,1,4,3.5,American (New),612
Yusho,1,0,3,3.5,Japanese,432
Acadia,1,2,4,4.0,American (New),333
Blackbird,1,1,3,4.0,American (New),1195
Sepia,1,1,3,4.0,American (New),888
El+Ideas,1,1,4,4.5,American (New),235
Elizabeth,1,1,4,4.5,American (New),124
Goosefoot,1,1,3,5.0,"Beer, Wine & Spirits",10
Avec,1,0,3,4.5,French,1716
Nightwood,1,0,3,4.0,American (New),709
Balena,1,0,3,4.0,Italian,674
Tru,1,1,4,4.0,American (New),585
